cluster38,  35 79 252 305 573 584 597 612 715 728 742 744 755 785 970 1080 1091 1099 1184 1199 1849 1863 1872 2033 2045 2052 2060 2122 2133 2140 2148 2161 2169 2180 2198 2199 2201 2202 2211 2212 2214 2218 2220 2229 2230 2236 2250 2252 2258
cluster39,  11 70 86 88 162 276 278 281 288 291 301 307 314 327 473 483 502 515 523 536 913 1533 1780 1789 1853 1982 2007 2018 2083 2091
cluster40,  1037 1544 1555 1562 1645 1704 1715 1722 1728 1739 1747 1757 1758 1770 1771 1779 2156 2174 2185 2194
cluster41,  937 1007 1015 1032 1208 1217 1220 1232 1367 1368 1378 1385 1392 1393 1404 1405 1413 1414 1422 1432 1441 1450 1462 1471 1517 1528 1536 1545 1556 1569 1576 1577 1578 1588 1589 1597 1598 1606 1607 1617 1618 1627 1644 1657 1664 1674 1686 1760 1778 1788 1847 1861 1874 1878 1889 1897 1906 1916 1938 2001 2016 2031 2032 2042 2043 2050 2131 2136
cluster42,  0 115 174 247 310 323 339 409 571 948 1095 1140 1150 1522 1542 1550 1608 1619 1631 1641 1733 1854 1907 1917 1925 1937 2103 2113 2123 2134 2141 2154 2175
cluster43,  5 635 652 726 1163 1173 1635 1663 1671 1679 1709 1734 1794
cluster44,  69 83 126 141 154 164 601 651 660 669 677 1329 1344 1502 1505 1510 1511 1613 1634 1643 1926 1934 1939 2039 2048 2056 2064 2075 2092 2093
cluster45,  299 340 368 1361 1501 1509 1519 1530 1540 1558 1565
cluster46,  407 779 875 1063 1235 1280 1290 1298 1348 1363 1553 1568 2115 2128 2139 2223 2228
cluster47,  52 167 206 274 393 472 482 501 514 634 649 661 734 925 995 1143 1162 1167 1172 1180 1190 1197 1303 1398 1402 1407 1923 2013 2027 2029 2037 2208
cluster48,  192 338 608 620 827 839 887 984 996 1036 1048 1101 1159 1171 1229 1464 1473 1609 1620 1742 1750 1912 1922 2121
cluster49,  49 73 84 275 287 293 300 361 369 423 442 447 466 517 719 758 764 768 774 797 808 877 901 980 1008 1065 1175 1203 1214 1221 1242 1828 1840 1851 1865 1875 1976 1988 2000 2142
cluster50,  666 720 794 1088 1098 1114 1122 1132 1153 1165 1198 1202 1213 1275 1288 1296 1395 1406 1415 1451 1461 1470 1992 2226 2245 2255
cluster51,  55 632 647 1483 1495 1626 1636 1647 1668 1672 1684 1705 1723 1727 1740 1748 1759 1777 2227
cluster52,  7 15 16 23 42 61 72 75 77 78 85 101 120 130 146 403 424 556 591 592 627 928 947 961 987 988 998 1084 1141 1151 1300 1312 1582 1670 1846 1881 1891 1901 1913 1928 1942 2003 2030 2044 2051 2058 2069 2078 2089 2166
cluster53,  171 243 1067 1097 1276 1289 1323 1324 1333 1334 1356 2171 2181 2190
cluster54,  63 506 971 1508 1628 1638 1701 1713 2239 2240 2254 2260
cluster55,  60 211 690 702 713 923 1515 2040 2047 2055 2084 2094
cluster56,  51 348 518 588 1504 1513 1518 1529 1539 1546 1557 1563 1572 1575 1682 1697 1707 1736 1761 1772 1784 1785 1793 1804 1824 1837 2067 2077 2125
cluster57,  29 143 156 227 241 279 292 306 380 406 673 723 829 879 900 912 950 1025 1047 1070 1076 1105 1357 1418 1437 1445 1560 1698 1726 1843 2019 2147
cluster58,  97 140 172 177 178 188 198 199 201 220 234 245 257 269 362 549 857 874 2200 2213
cluster59,  210 425 436 459 463 491 519 538 563 607 619 674 675 676 691 703 731 792 868 942 1479 1492 2088 2264
cluster60,  346 654 687 757 767 775 796 807 819 1369
cluster61,  494 982 1010 1034 1106 1117 1126 1135 1136 1146 1147 1155 1161 1212 1219 1703 1714 1721 1898 1979
cluster62,  17 18 19 33 34 36 80 95 138 148 151 185 196 197 215 242 253 254 264 267 282 319 320 329 426 427 439 464 465 476 477 478 496 510 511 570 593 639 659 693 694 706 736 750 753 802 804 830 831 832 842 872 881 919 938 957 958 959 960 991 1000 1002 1107 1124 1127 1449
cluster63,  68 71 82 89 170 378 531 932 944 1005 1112 1119 1129 1687 1781 1790 2035 2224 2235 2248
